,Distance to exon end,Intronic,Exonic, not in LDLR-FL,Exonic, in LDLR-FL
,2,-0.000639,,
,2,-0.000656,,
,2,-0.000163,,
,2,-0.00171,,
,2,-0.00115,,
,2,-0.00136,,
,2,-0.0000129,,
,1,-0.000809,,
,1,-0.00167,,
,1,-0.00137,,
,1,-0.000845,,
,1,-0.000879,,
,1,-0.000203,,
,1,-0.0000755,,
,1,-0.000843,,
,1,-0.000954,,
,1,-0.000101,,
,1,-0.000782,,
,1,-0.000602,,
,1,-0.0000735,,
,1,-0.00166,,
,1,-0.00114,,
,1,-0.00161,,
,1,-0.0000147,,
,0,,,-0.000126
,0,,0.00000499,
,0,,0.00000674,
,0,,-0.000681,
,0,,-0.0000167,
,0,,-0.0000106,
,0,,-0.000233,
,0,,-0.000108,
,0,,-0.000106,
,0,,-0.0000145,
,0,,-0.0000256,
E615,0,,,-0.000679
,0,,-0.0000964,
,0,,-0.00172,
,0,,-0.00116,
,0,,-0.000578,
,0,,,-0.0000127
,-1,,,-0.0000487
,-1,,,-0.00000723
,-1,,,0.00000423
,-1,,,-0.0000089
,-1,,,0.0000119
,-1,,,0.00000117
,-1,,,-0.0000615
,-1,,,0.00000546
,-1,,-0.0000151,
,-1,,-0.00000265,
,-1,,,-0.00000349
E615,-1,,,-0.000735
,-1,,,-0.000012
T713,-1,,,-0.00136
Q770,-1,,,-0.000278
,-1,,,-0.00000254
,-1,,,0.00000318
,-2,,,-0.0000272
,-2,,,-0.00000509
,-2,,,0.00000255
,-2,,,0.0000047
,-2,,,-0.00000729
,-2,,,-0.00000158
,-2,,,-0.0000273
,-2,,,0.00000742
,-2,,,-0.00000534
,-2,,,0.00000256
,-2,,,-4.53e-007
,-2,,,-0.0000099
,-2,,,4.92e-007
,-2,,,-0.000171
,-2,,,-0.0000473
,-2,,,-5.7e-007
,-2,,,5.06e-007
,-3,,,-0.000013
,-3,,,-0.00000401
,-3,,,-0.00000784
,-3,,,-0.00000212
,-3,,,8.54e-007
,-3,,,8.46e-008
,-3,,,6.52e-007
,-3,,,0.0000114
,-3,,,-5.08e-007
,-3,,,0.00000157
,-3,,,-8.15e-008
,-3,,,-0.0000169
,-3,,,-7.46e-007
,-3,,,-0.0000347
,-3,,,9.85e-007
,-3,,,-0.00000862
,-3,,,0.00000106
,-4,,,-0.0000181
,-4,,,-0.00000667
,-4,,,-0.0000101
,-4,,,-0.0000142
,-4,,,0.0000083
,-4,,0.00000584,
,-4,,,-0.00000149
,-4,,,-0.000071
,-4,,,0.00000236
,-4,,,0.00000175
,-4,,,-6.87e-008
,-4,,,-0.0000113
,-4,,,-0.00000249
,-4,,,0.00000905
,-4,,,0.0000032
,-4,,,-8.83e-007
,-4,,,-0.00000202
,-5,,,-0.00000729
,-5,,,-0.0000631
,-5,,,-7.54e-008
,-5,,,-0.00000263
,-5,,,-0.00000354
,-5,,-0.00000766,
,-5,,,-9.44e-007
,-5,,,-0.0000133
,-5,,2.14e-007,
,-5,,,0.00000136
,-5,,,0.0000015
,-5,,,-0.00000951
,-5,,,0.00000269
,-5,,,-0.0000133
,-5,,,-0.00000535
,-5,,,0.00000489
,-5,,,-0.00000193
,-6,,,-0.0000151
,-6,,,-0.00000141
,-6,,,0.0000031
,-6,,,-0.0000068
,-6,,,0.00000276
,-6,,-9.94e-007,
,-6,,,-6.46e-008
,-6,,,-0.00000165
,-6,,-2.09e-007,
,-6,,,0.0000011
,-6,,,-2.7e-007
,-6,,,-0.00000929
,-6,,,-0.00000276
,-6,,,0.0000148
,-6,,,0.00000233
,-6,,,0.0000027
,-6,,,-5.97e-007
,-7,,,3.73e-007
,-7,,,0.0000023
,-7,,,-0.00000514
,-7,,,-0.00000413
,-7,,,4.14e-007
,-7,,-0.00000194,
,-7,,,-0.0000313
,-7,,,-0.00000432
,-7,,5.88e-007,
,-7,,,0.00000313
,-7,,,-1.78e-007
,-7,,,-0.00000301
,-7,,,-0.00000392
,-7,,,-0.00000254
,-7,,,-0.00000336
,-7,,,0.0000039
,-7,,,-2.25e-007
,-8,,,-9.5e-007
,-8,,,-0.0000279
,-8,,,-0.00000307
,-8,,,-0.0000123
,-8,,,9.82e-009
,-8,,-0.0000055,
,-8,,,-0.00000185
,-8,,,0.00000123
,-8,,-4.83e-007,
,-8,,,0.00000152
,-8,,,2.17e-007
,-8,,,-0.00000571
,-8,,,-0.00000412
,-8,,,0.00000759
,-8,,,1.61e-007
,-8,,,-0.00000238
,-8,,,-8.43e-007
,-9,,,0.00000323
,-9,,,0.00000103
,-9,,,-0.0000194
,-9,,,-0.000021
,-9,,,2.13e-007
,-9,,1.25e-007,
,-9,,,-0.00000205
,-9,,,-0.00000159
,-9,,0.00000514,
,-9,,,5.55e-007
,-9,,,-0.00000138
,-9,,,-0.00000964
,-9,,,0.00000628
,-9,,,0.00000372
,-9,,,1.43e-007
,-9,,,0.00000308
,-9,,,-0.00000419
,-10,,,0.00000457
,-10,,,-9.5e-007
,-10,,,9.4e-007
,-10,,,3.78e-007
,-10,,,-0.0000272
,-10,,,-0.00000117
,-10,,,-0.00000115
,-10,,,-0.0000605
,-10,,0.00000181,
,-10,,,0.00000114
,-10,,,-7.47e-007
,-10,,,-0.00000532
,-10,,,0.00000322
,-10,,,-0.0000481
,-10,,,-0.00000192
,-10,,,4.28e-007
,-10,,,0.00000129
,-11,,,-0.00000897
,-11,,,0.00000302
,-11,,,-0.000003
,-11,,,-0.00000359
,-11,,,-0.00000187
,-11,,,7.12e-007
,-11,,,-0.00000344
,-11,,,3.05e-007
,-11,,0.00000231,
,-11,,,0.00000168
,-11,,,-0.00000104
,-11,,,-0.00000779
,-11,,,0.00000564
,-11,,,0.00000199
,-11,,,8.96e-007
,-11,,,0.00000198
,-11,,,0.00000134
,-12,,,0.00000191
,-12,,,0.0000032
,-12,,,-6.58e-007
,-12,,,-0.00000661
,-12,,,-0.00000184
,-12,,,-0.00000127
,-12,,,0.00000127
,-12,,,9.14e-007
,-12,,5.45e-007,
,-12,,,-0.00000356
,-12,,,-0.00000207
,-12,,,-0.00000435
,-12,,,-0.00000271
,-12,,,-0.000173
,-12,,,-6.05e-007
,-12,,,-0.0000015
,-12,,,1.76e-007
,-13,,,-7.03e-007
,-13,,,-0.00000157
,-13,,,-4.79e-008
,-13,,,-4.5e-007
,-13,,,-0.00000114
,-13,,,-0.00000223
,-13,,,-8.81e-009
,-13,,,-0.00000145
,-13,,0.00000304,
,-13,,,-9.7e-007
,-13,,,0.00000168
,-13,,,-0.00000267
,-13,,,0.00000306
,-13,,,-0.0000928
,-13,,,0.00000174
,-13,,,0.00000382
,-13,,,0.00000322
,-14,,,-0.00000482
,-14,,,0.00000419
,-14,,,-0.00000347
,-14,,,-0.00000127
,-14,,,9.5e-007
,-14,,,-3.32e-007
,-14,,,-0.00000166
,-14,,,-0.0000122
,-14,,,4.14e-007
,-14,,,0.00000224
,-14,,,0.00000106
,-14,,,0.00000123
,-14,,,-0.00000376
,-14,,,-0.00000464
,-14,,,-0.00000455
,-14,,,0.00000123
,-14,,,0.00000153
,-15,,,-7.97e-007
,-15,,,0.00000116
,-15,,,-0.00000216
,-15,,,-0.00000279
,-15,,,-0.00000198
,-15,,,-2.25e-007
,-15,,,-1.25e-007
,-15,,,0.00000144
,-15,,,0.00000446
,-15,,,9.81e-007
,-15,,,0.000001
,-15,,,-0.00000355
,-15,,,0.0000031
,-15,,,-0.000029
,-15,,,-0.00000227
,-15,,,-0.00000328
,-15,,,0.00000145
,-16,,,-0.00000266
,-16,,,0.0000021
,-16,,,8.35e-007
,-16,,,0.00000212
,-16,,-0.00000535,
,-16,,,-9.35e-007
,-16,,,-0.00000191
,-16,,,4.69e-007
,-16,,,0.00000273
,-16,,,0.00000204
,-16,,,8.79e-007
,-16,,,3.56e-007
,-16,,,8.71e-007
,-16,,,-0.0000537
,-16,,,-0.00000786
,-16,,,-7.15e-007
,-16,,,-3.64e-007
,-17,,,-0.00000384
,-17,,,-0.0000019
,-17,,,8.42e-007
,-17,,,7.74e-008
,-17,,-0.00000271,
,-17,,,-6.26e-007
,-17,,,-2.02e-007
,-17,,,-9.52e-007
,-17,,,0.00000199
,-17,,,0.00000182
,-17,,,8.98e-007
,-17,,,-0.00000214
,-17,,,-0.00000121
,-17,,,-1.86e-007
,-17,,,-0.00000321
,-17,,,-2.76e-007
,-17,,,-0.00000192
,-18,,,-0.0000033
,-18,,,-0.0000104
,-18,,,0.00000177
,-18,,,9.36e-007
,-18,,-0.00000316,
,-18,,,-0.00000172
,-18,,,4.2e-007
,-18,,,-0.00000281
,-18,,,0.00000129
,-18,,,5.71e-007
,-18,,,4.83e-007
,-18,,,-0.00000366
,-18,,,5.74e-007
,-18,,,-0.000008
,-18,,,0.00000228
,-18,,,0.00000188
,-18,,,6.26e-007
,-19,,,-0.00000527
,-19,,,0.00000258
,-19,,,0.00000135
,-19,,,0.00000139
,-19,,,-0.00000177
,-19,,,0.00000113
,-19,,,-0.00000179
,-19,,,-0.00000176
,-19,,,0.00000231
,-19,,,0.00000266
,-19,,,5.45e-007
,-19,,,-0.00000127
,-19,,,-6.41e-007
,-19,,,-0.0000207
,-19,,,0.0000067
,-19,,,-0.00000149
,-19,,,-0.00000127
,-20,,,-0.00000477
,-20,,,-5.04e-007
,-20,,,-9.62e-009
,-20,,,-1.04e-007
,-20,,,-0.00000119
,-20,,,-0.00000133
,-20,,,-0.00000165
,-20,,,-0.00000133
,-20,,,-0.00000172
,-20,,,2.58e-007
,-20,,,-8.99e-007
,-20,,,-5.36e-007
,-20,,,-8.79e-007
,-20,,,-0.0000509
,-20,,,0.00000345
,-20,,,0.00000237
,-20,,,-0.00000171
,-21,,,4.95e-007
,-21,,,-0.00000814
,-21,,,-0.0000012
,-21,,,-0.00000136
,-21,,,-0.00000506
,-21,,,-0.00000187
,-21,,,5.67e-007
,-21,,,-8.89e-007
,-21,,,0.00000349
,-21,,,0.00000107
,-21,,,4.05e-007
,-21,,,8.32e-007
,-21,,,0.00000284
,-21,,,-0.0000498
,-21,,,-0.00000963
,-21,,,0.00000137
,-21,,,-4.68e-007
,-22,,,-0.00000144
,-22,,,0.00000157
,-22,,,-0.00000263
,-22,,,-0.00000227
,-22,,,-0.00000357
,-22,,,-3.82e-007
,-22,,,-0.00000138
,-22,,,-4.98e-007
,-22,,,1.63e-007
,-22,,,0.00000162
,-22,,,-2.49e-007
,-22,,,0.00000347
,-22,,,0.00000544
,-22,,,0.00000618
,-22,,,-0.00000416
,-22,,,0.00000246
,-22,,,0.00000116
,-23,,,-0.00000687
,-23,,,4.67e-007
,-23,,,-0.0000018
,-23,,,-0.00000712
,-23,,,-0.00000119
,-23,,,-0.0000195
,-23,,,-8.77e-007
,-23,,,-9.67e-007
,-23,,,6.69e-007
,-23,,,0.00000222
,-23,,,0.00000142
,-23,,,0.00000117
,-23,,,-0.00000317
,-23,,,0.0000153
,-23,,,-0.0000119
,-23,,,7.67e-007
,-23,,,9.05e-007
,-24,,,-0.00000352
,-24,,,0.00000171
,-24,,,-4.23e-007
,-24,,,-0.00000816
,-24,,,-0.00000236
,-24,,,8.59e-007
,-24,,,-2.19e-007
,-24,,,0.00000152
,-24,,,1.97e-007
,-24,,,0.00000161
,-24,,,3.62e-007
,-24,,,9.77e-007
,-24,,,0.00000215
,-24,,,0.00000643
,-24,,,-0.0000247
,-24,,,8.68e-007
,-24,,,0.00000112
,-25,,,-0.0000013
,-25,,,-1.18e-007
,-25,,,1.85e-007
,-25,,,-9.77e-007
,-25,,,-0.00000149
,-25,,,-3.4e-007
,-25,,,-0.0000012
,-25,,,0.00000146
,-25,,,0.00000122
,-25,,,9.34e-007
,-25,,,0.00000164
,-25,,,-0.00000563
,-25,,,0.00000102
,-25,,,-0.0000246
,-25,,,-0.0000202
,-25,,,-8.82e-007
,-25,,,-8.27e-008
,-26,,,1.24e-007
,-26,,,-6.83e-007
,-26,,,-0.0000011
,-26,,,-0.00000285
,-26,,,0.00000169
,-26,,,-0.00000211
,-26,,,-0.0000024
,-26,,,0.00000136
,-26,,,0.00000271
,-26,,,0.00000205
,-26,,,3.88e-007
,-26,,,0.00000245
,-26,,,0.00000225
,-26,,,-0.0000163
,-26,,,-0.00000464
,-26,,,0.00000399
,-26,,,0.00000181
,-27,,,0.00000567
,-27,,,-0.00000412
,-27,,,-0.00000153
,-27,,,-0.00000503
,-27,,,-2.36e-007
,-27,,,-2.83e-007
,-27,,,-0.00000114
,-27,,,-2.27e-007
,-27,,,-0.00000298
,-27,,,0.00000196
,-27,,,6.43e-007
,-27,,,0.00000174
,-27,,,0.00000105
,-27,,,0.00000529
,-27,,,-2.89e-007
,-27,,,-0.00000175
,-27,,,0.00000163
,-28,,,-0.00000533
,-28,,,-0.00000401
,-28,,,-0.00000105
,-28,,,-0.00000511
,-28,,,-0.00000211
,-28,,,-6.43e-007
,-28,,,-4.77e-007
,-28,,,1.3e-008
,-28,,,0.00000341
,-28,,,0.00000119
,-28,,,6.4e-007
,-28,,,0.00000173
,-28,,,0.00000128
,-28,,,-0.0000134
,-28,,,-0.0000052
,-28,,,-0.0000127
,-28,,,6.73e-007
,-29,,,-0.00000478
,-29,,,-0.0000184
,-29,,,0.00000108
,-29,,,4.34e-007
,-29,,,-0.00000438
,-29,,,2.9e-008
,-29,,,-7.7e-007
,-29,,,-0.00000209
,-29,,,4.77e-007
,-29,,,0.00000166
,-29,,,1.63e-007
,-29,,,-0.00000251
,-29,,,0.00000326
,-29,,,-0.00000788
,-29,,,-0.0000158
,-29,,,-0.00000251
,-29,,,0.00000152
,-30,,,-0.00000973
,-30,,,-0.000004
,-30,,,9.91e-007
,-30,,,-9.09e-007
,-30,,,-0.00000347
,-30,,,9.03e-007
,-30,,,-4.32e-007
,-30,,,-0.00000247
,-30,,,-1.4e-007
,-30,,,0.00000264
,-30,,,8.7e-007
,-30,,,-0.00000169
,-30,,,-0.0000031
,-30,,,-0.000006
,-30,,,-0.00000468
,-30,,,-0.00000143
,-30,,,0.00000191
,-31,,,-0.00000371
,-31,,,-1.88e-007
,-31,,,2.62e-007
,-31,,,-2.96e-007
,-31,,,-0.00000287
,-31,,,-2.58e-007
,-31,,,8.59e-007
,-31,,,-0.00000214
,-31,,,0.00000306
,-31,,,9.49e-007
,-31,,,-7.08e-007
,-31,,,-0.0000111
,-31,,,-0.00000355
,-31,,,-0.0000208
,-31,,,0.0000016
,-31,,-0.00000721,
,-31,,,-8.24e-007
,-32,,,-0.00000355
,-32,,,-0.00000124
,-32,,,-0.00000438
,-32,,,-0.00000248
,-32,,,-0.00000283
,-32,,,-0.00000227
,-32,,,-6.27e-007
,-32,,,-0.00000201
,-32,,,1.34e-008
,-32,,,0.00000204
,-32,,,-0.0000015
,-32,,,-4.11e-007
,-32,,,-0.00000113
,-32,,,-0.00000359
,-32,,,0.00000239
,-32,,0.00000283,
,-32,,,1.3e-007
,-33,,,-0.00000618
,-33,,,-0.00000378
,-33,,,-0.00000184
,-33,,,-0.0000015
,-33,,,-0.00000299
,-33,,,-0.00000106
,-33,,,1.89e-007
,-33,,,-0.00000288
,-33,,,0.00000188
,-33,,,4.52e-007
,-33,,,-0.00000462
,-33,,,-0.00000416
,-33,,,0.00000213
,-33,,,-0.00000962
,-33,,,-0.00000713
,-33,,0.00000336,
,-33,,,7.51e-007
,-34,,,-0.00000101
,-34,,,-0.00000606
,-34,,,-0.00000152
,-34,,,-4.63e-007
,-34,,,-0.00000353
,-34,,,0.00000134
,-34,,,1.48e-007
,-34,,,-0.0000026
,-34,,,0.00000294
,-34,,,9.78e-007
,-34,,,0.00000261
,-34,,,0.00000131
,-34,,,0.00000289
,-34,,,-0.0000063
,-34,,,-0.00000147
,-34,,,0.00000485
,-34,,,-4.31e-007
,-35,,,-0.0000013
,-35,,,6.67e-007
,-35,,,-4.78e-007
,-35,,,2.72e-007
,-35,,,-0.00000268
,-35,,,-0.00000157
,-35,,,-0.0000022
,-35,,,-0.00000226
,-35,,,0.00000167
,-35,,,0.00000209
,-35,,,-0.0000111
,-35,,,-0.00000224
,-35,,,-0.00000686
,-35,,,-0.0000152
,-35,,,-0.00000225
,-35,,,-0.00000457
,-35,,,4.07e-007
,-36,,,-0.00000482
,-36,,,-3.52e-007
,-36,,,-0.00000128
,-36,,,3.53e-007
,-36,,,4.78e-007
,-36,,,3.44e-007
,-36,,,-8.66e-007
,-36,,,-0.00000168
,-36,,,0.00000301
,-36,,,7.15e-007
,-36,,,6.07e-007
,-36,,,-0.00000493
,-36,,,-0.00000437
,-36,,,-0.00000451
,-36,,,2.67e-007
,-36,,,-0.00000117
,-36,,,0.00000143
,-37,,,-0.00000405
,-37,,,-0.00000127
,-37,,,-0.00000118
,-37,,,9.55e-007
,-37,,,-0.00000323
,-37,,,0.00000128
,-37,,,8.78e-007
,-37,,,-8.79e-007
,-37,,,6.96e-007
,-37,,,0.00000181
,-37,,,-0.00000258
,-37,,,-9.05e-007
,-37,,,-0.00000541
,-37,,,-0.00000691
,-37,,,-0.00000142
,-37,,,9.76e-008
,-37,,,-3.24e-008
,-38,,,-0.00000473
,-38,,,-0.00000181
,-38,,,-0.00000194
,-38,,,0.00000107
,-38,,,-0.00000106
,-38,,,-6.89e-007
,-38,,,-8e-007
,-38,,,-0.00000129
,-38,,,9.05e-007
,-38,,,0.0000032
,-38,,,7.6e-007
,-38,,,-0.00000158
,-38,,,0.00000113
,-38,,,0.00000728
,-38,,,6.03e-007
,-38,,,-0.00000271
,-38,,,2.3e-007
,-39,,,-0.00000948
,-39,,,-0.00000783
,-39,,,3.39e-008
,-39,,,-7.63e-007
,-39,,,-0.00000269
,-39,,,-1.13e-007
,-39,,,-0.00000135
,-39,,,-9.59e-007
,-39,,,0.00000148
,-39,,,0.00000167
,-39,,,8.27e-007
,-39,,,-0.00000171
,-39,,,-0.00000558
,-39,,,-0.00000328
,-39,,,-0.00000343
,-39,,,1.18e-007
,-40,,,-0.00000482
,-40,,,9.35e-007
,-40,,,4.47e-007
,-40,,,8.04e-007
,-40,,,-6.4e-007
,-40,,,9.62e-008
,-40,,,-7.58e-007
,-40,,,-0.00000101
,-40,,,0.00000288
,-40,,,0.00000237
,-40,,,-0.00000207
,-40,,,-0.0000026
,-40,,,0.00000182
,-40,,,-0.0000357
,-40,,,-0.00000253
,-40,,,-7.59e-007
,-41,,,-0.0000051
,-41,,,-0.0000329
,-41,,,-5.29e-007
,-41,,,-3.24e-007
,-41,,,-0.00000186
,-41,,,-0.00000101
,-41,,,-7.95e-007
,-41,,,-2.34e-007
,-41,,,0.00000492
,-41,,,0.00000109
,-41,,,-4.43e-007
,-41,,,-0.0000119
,-41,,,0.00000369
,-41,,,-0.0000865
,-41,,,0.00000203
,-41,,,-7.84e-007
,-42,,,-0.00000244
,-42,,,-0.00000339
,-42,,,-0.00000152
,-42,,,-0.00000227
,-42,,,6.23e-007
,-42,,,0.00000133
,-42,,,-0.0000011
,-42,,,-5.97e-007
,-42,,,0.00000115
,-42,,,8.15e-007
,-42,,,0.00000115
,-42,,,-0.00000177
,-42,,,0.00000484
,-42,,,-0.0000744
,-42,,,0.00000607
,-42,,,-0.00000162
,-43,,,-0.00000356
,-43,,,-0.0000104
,-43,,,-6.92e-007
,-43,,,-7.67e-007
,-43,,,-0.00000192
,-43,,,0.00000128
,-43,,,-7.12e-007
,-43,,,-0.00000294
,-43,,,0.00000172
,-43,,,2.82e-007
,-43,,,-0.00000364
,-43,,,-0.00000942
,-43,,,0.00000588
,-43,,,-0.0000328
,-43,,,0.00000421
,-43,,,-6.09e-008
,-44,,,-8.24e-007
,-44,,,7.23e-007
,-44,,,-0.00000478
,-44,,,-0.00000261
,-44,,,-0.00000282
,-44,,,6.68e-007
,-44,,,-0.00000135
,-44,,,0.00000454
,-44,,,0.00000328
,-44,,,3.37e-007
,-44,,,-0.00000281
,-44,,,-0.00000402
,-44,,,0.00000353
,-44,,,0.0000099
,-44,,,0.00000573
,-44,,,-0.0000022
,-45,,,-0.00000152
,-45,,,-0.00000291
,-45,,,-0.00000202
,-45,,,-0.00000221
,-45,,,-0.00000559
,-45,,,-4.48e-007
,-45,,,-5.65e-007
,-45,,,-0.0000108
,-45,,,0.0000011
,-45,,,4.04e-007
,-45,,,0.00000127
,-45,,,-0.00000137
,-45,,,0.00000192
,-45,,,0.0000101
,-45,,,-0.00000544
,-45,,,-8.71e-007
,-46,,,-0.00000388
,-46,,,-0.0000052
,-46,,,-0.00000168
,-46,,,-4.5e-007
,-46,,,-0.00000295
,-46,,,-3.24e-007
,-46,,,-1.06e-008
,-46,,,-7.02e-007
,-46,,,0.00000303
,-46,,,-0.0000223
,-46,,,-0.00000165
,-46,,,-0.00000632
,-46,,,-7.49e-007
,-46,,,0.00000889
,-46,,,0.00000117
,-46,,,-0.00000188
,-47,,,-0.00000373
,-47,,,-0.00000175
,-47,,,-0.00000114
,-47,,,4.08e-007
,-47,,,-0.00000267
,-47,,,6.35e-007
,-47,,,-2.5e-007
,-47,,,-4.42e-007
,-47,,,0.00000289
,-47,,,0.00000198
,-47,,,-9.68e-007
,-47,,,-0.0000106
,-47,,,0.00000264
,-47,,,0.00000495
,-47,,,0.00000212
,-47,,,-0.00000123
,-48,,,-0.0000096
,-48,,,-0.00000373
,-48,,,1.86e-007
,-48,,,-2.81e-008
,-48,,,-0.00000287
,-48,,,-2.77e-007
,-48,,,-0.00000156
,-48,,,-0.00000162
,-48,,,-2.86e-007
,-48,,,0.00000144
,-48,,,0.00000191
,-48,,,-0.00000208
,-48,,,-0.00000161
,-48,,,0.00000476
,-48,,,-0.00000366
,-48,,,-4.83e-007
,-49,,,-0.00000801
,-49,,,-0.00000398
,-49,,,3.87e-007
,-49,,,1.95e-007
,-49,,,-3.32e-007
,-49,,,0.00000115
,-49,,,-1.81e-007
,-49,,,-0.00000136
,-49,,,5.62e-007
,-49,,,3.3e-007
,-49,,,-0.00000319
,-49,,,-0.00000597
,-49,,,0.00000131
,-49,,,-0.0000212
,-49,,,7.62e-007
,-49,,,-5.45e-007
,-50,,,-0.00000385
,-50,,,-0.00000754
,-50,,,7.54e-007
,-50,,,-9.99e-007
,-50,,,-0.00000258
,-50,,,-3.53e-007
,-50,,,-0.00000182
,-50,,,-6.73e-007
,-50,,,-6.54e-007
,-50,,,0.00000206
,-50,,,-4.63e-007
,-50,,,0.00000115
,-50,,,-0.00000275
,-50,,,0.00000852
,-50,,,0.00000194
,-50,,,-0.00000112
,-51,,,-0.00000989
,-51,,,-0.00000951
,-51,,,-0.00000342
,-51,,,3.73e-008
,-51,,,-0.00000289
,-51,,,-6.99e-007
,-51,,,-0.00000108
,-51,,,-0.00000285
,-51,,,0.00000332
,-51,,,0.000002
,-51,,,-9.37e-007
,-51,,,-0.00000469
,-51,,,-7.41e-007
,-51,,,-0.0000437
,-51,,,-0.00000422
,-51,,,8.95e-007
,-52,,,-0.00000418
,-52,,,-0.0000106
,-52,,,-0.00000247
,-52,,,-1.52e-007
,-52,,,5.63e-007
,-52,,,-4.65e-007
,-52,,,-0.00000128
,-52,,,-9.02e-007
,-52,,,9.76e-007
,-52,,,0.00000141
,-52,,,-0.00000313
,-52,,,-2.02e-008
,-52,,,0.00000151
,-52,,,-0.0000311
,-52,,,-0.00000293
,-52,,,0.00000127
,-53,,,0.00000575
,-53,,,4.34e-007
,-53,,,-0.00000121
,-53,,,-2.74e-007
,-53,,,-0.00000105
,-53,,,-3.06e-007
,-53,,,-0.00000134
,-53,,,-5.61e-007
,-53,,,0.000001
,-53,,,0.00000101
,-53,,,-0.00000458
,-53,,,-0.00000326
,-53,,,-0.00000192
,-53,,,2.54e-007
,-53,,,0.00000228
,-53,,,-5.28e-007
,-54,,,0.00000935
,-54,,,0.00000179
,-54,,,-1.85e-007
,-54,,,8.29e-007
,-54,,,-3.45e-007
,-54,,,4.02e-007
,-54,,,2.23e-007
,-54,,,-0.00000144
,-54,,,0.00000133
,-54,,,7.17e-007
,-54,,,-0.00000358
,-54,,,-0.00000245
,-54,,,3.14e-007
,-54,,,-0.00000249
,-54,,,0.00000304
,-54,,,0.00000122
,-55,,,0.00000654
,-55,,,-0.000009
,-55,,,-0.00000219
,-55,,,0.0000019
,-55,,,-0.00000153
,-55,,,0.00000314
,-55,,,6.37e-007
,-55,,,-5.9e-007
,-55,,,-0.0000036
